"LOCATION","Country","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"JPN","Japan","CP180500","CPI (COICOP 18): 05 - Furnishings, household equipment and routine household maintenance","IXNB","National Index","A","Annual","2015","2015","IDX","Index","0","Units","2020_100","2020=100",97.88333,,
"JPN","Japan","CP180500","CPI (COICOP 18): 05 - Furnishings, household equipment and routine household maintenance","IXNB","National Index","A","Annual","2016","2016","IDX","Index","0","Units","2020_100","2020=100",97.50833,,
"JPN","Japan","CP180500","CPI (COICOP 18): 05 - Furnishings, household equipment and routine household maintenance","IXNB","National Index","A","Annual","2017","2017","IDX","Index","0","Units","2020_100","2020=100",97.125,,
"JPN","Japan","CP180500","CPI (COICOP 18): 05 - Furnishings, household equipment and routine household maintenance","IXNB","National Index","A","Annual","2018","2018","IDX","Index","0","Units","2020_100","2020=100",96.09167,,
"JPN","Japan","CP180500","CPI (COICOP 18): 05 - Furnishings, household equipment and routine household maintenance","IXNB","National Index","A","Annual","2019","2019","IDX","Index","0","Units","2020_100","2020=100",97.89167,,
"JPN","Japan","CP180500","CPI (COICOP 18): 05 - Furnishings, household equipment and routine household maintenance","IXNB","National Index","A","Annual","2020","2020","IDX","Index","0","Units","2020_100","2020=100",99.975,,
"JPN","Japan","CP180500","CPI (COICOP 18): 05 - Furnishings, household equipment and routine household maintenance","IXNB","National Index","A","Annual","2021","2021","IDX","Index","0","Units","2020_100","2020=100",101.725,,
"JPN","Japan","CP180500","CPI (COICOP 18): 05 - Furnishings, household equipment and routine household maintenance","IXNB","National Index","A","Annual","2022","2022","IDX","Index","0","Units","2020_100","2020=100",105.5583,,
"JPN","Japan","CP180800","CPI (COICOP 18): 08 - Information and communication","IXNB","National Index","A","Annual","2015","2015","IDX","Index","0","Units","2020_100","2020=100",106.475,,
"JPN","Japan","CP180800","CPI (COICOP 18): 08 - Information and communication","IXNB","National Index","A","Annual","2016","2016","IDX","Index","0","Units","2020_100","2020=100",105.8917,,
"JPN","Japan","CP180800","CPI (COICOP 18): 08 - Information and communication","IXNB","National Index","A","Annual","2017","2017","IDX","Index","0","Units","2020_100","2020=100",102.7917,,
"JPN","Japan","CP180800","CPI (COICOP 18): 08 - Information and communication","IXNB","National Index","A","Annual","2018","2018","IDX","Index","0","Units","2020_100","2020=100",101.35,,
"JPN","Japan","CP180800","CPI (COICOP 18): 08 - Information and communication","IXNB","National Index","A","Annual","2019","2019","IDX","Index","0","Units","2020_100","2020=100",99.45,,
"JPN","Japan","CP180800","CPI (COICOP 18): 08 - Information and communication","IXNB","National Index","A","Annual","2020","2020","IDX","Index","0","Units","2020_100","2020=100",100.0083,,
"JPN","Japan","CP180800","CPI (COICOP 18): 08 - Information and communication","IXNB","National Index","A","Annual","2021","2021","IDX","Index","0","Units","2020_100","2020=100",85.39167,,
"JPN","Japan","CP180800","CPI (COICOP 18): 08 - Information and communication","IXNB","National Index","A","Annual","2022","2022","IDX","Index","0","Units","2020_100","2020=100",79.09167,,
"JPN","Japan","CP18GRSE","CPI (COICOP 18): Services","IXOB","Index","A","Annual","2015","2015","IDX","Index","0","Units","2015_100","2015=100",100,,
"JPN","Japan","CP18GRSE","CPI (COICOP 18): Services","IXOB","Index","A","Annual","2016","2016","IDX","Index","0","Units","2015_100","2015=100",100.3095,,
"JPN","Japan","CP18GRSE","CPI (COICOP 18): Services","IXOB","Index","A","Annual","2017","2017","IDX","Index","0","Units","2015_100","2015=100",100.3262,,
"JPN","Japan","CP18GRSE","CPI (COICOP 18): Services","IXOB","Index","A","Annual","2018","2018","IDX","Index","0","Units","2015_100","2015=100",100.5938,,
"JPN","Japan","CP18GRSE","CPI (COICOP 18): Services","IXOB","Index","A","Annual","2019","2019","IDX","Index","0","Units","2015_100","2015=100",100.8782,,
"JPN","Japan","CP18GRSE","CPI (COICOP 18): Services","IXOB","Index","A","Annual","2020","2020","IDX","Index","0","Units","2015_100","2015=100",100.3764,,
"JPN","Japan","CP18GRSE","CPI (COICOP 18): Services","IXOB","Index","A","Annual","2021","2021","IDX","Index","0","Units","2015_100","2015=100",99.09669,,
"JPN","Japan","CP18GRSE","CPI (COICOP 18): Services","IXOB","Index","A","Annual","2022","2022","IDX","Index","0","Units","2015_100","2015=100",98.56976,,
"JPN","Japan","CP181100","CPI (COICOP 18): 11 - Restaurants and accommodation services","IXNB","National Index","A","Annual","2015","2015","IDX","Index","0","Units","2020_100","2020=100",97.25,,
"JPN","Japan","CP181100","CPI (COICOP 18): 11 - Restaurants and accommodation services","IXNB","National Index","A","Annual","2016","2016","IDX","Index","0","Units","2020_100","2020=100",98.29166,,
"JPN","Japan","CP181100","CPI (COICOP 18): 11 - Restaurants and accommodation services","IXNB","National Index","A","Annual","2017","2017","IDX","Index","0","Units","2020_100","2020=100",98.75833,,
"JPN","Japan","CP181100","CPI (COICOP 18): 11 - Restaurants and accommodation services","IXNB","National Index","A","Annual","2018","2018","IDX","Index","0","Units","2020_100","2020=100",99.79166,,
"JPN","Japan","CP181100","CPI (COICOP 18): 11 - Restaurants and accommodation services","IXNB","National Index","A","Annual","2019","2019","IDX","Index","0","Units","2020_100","2020=100",101.3833,,
"JPN","Japan","CP181100","CPI (COICOP 18): 11 - Restaurants and accommodation services","IXNB","National Index","A","Annual","2020","2020","IDX","Index","0","Units","2020_100","2020=100",100.0083,,
"JPN","Japan","CP181100","CPI (COICOP 18): 11 - Restaurants and accommodation services","IXNB","National Index","A","Annual","2021","2021","IDX","Index","0","Units","2020_100","2020=100",102.6333,,
"JPN","Japan","CP181100","CPI (COICOP 18): 11 - Restaurants and accommodation services","IXNB","National Index","A","Annual","2022","2022","IDX","Index","0","Units","2020_100","2020=100",105.075,,
"JPN","Japan","CP18ALTT","CPI (COICOP 18): 01-12 - All items","IXOB","Index","A","Annual","2015","2015","IDX","Index","0","Units","2015_100","2015=100",100,,
"JPN","Japan","CP18ALTT","CPI (COICOP 18): 01-12 - All items","IXOB","Index","A","Annual","2016","2016","IDX","Index","0","Units","2015_100","2015=100",99.87274,,
"JPN","Japan","CP18ALTT","CPI (COICOP 18): 01-12 - All items","IXOB","Index","A","Annual","2017","2017","IDX","Index","0","Units","2015_100","2015=100",100.3563,,
"JPN","Japan","CP18ALTT","CPI (COICOP 18): 01-12 - All items","IXOB","Index","A","Annual","2018","2018","IDX","Index","0","Units","2015_100","2015=100",101.3489,,
"JPN","Japan","CP18ALTT","CPI (COICOP 18): 01-12 - All items","IXOB","Index","A","Annual","2019","2019","IDX","Index","0","Units","2015_100","2015=100",101.824,,
"JPN","Japan","CP18ALTT","CPI (COICOP 18): 01-12 - All items","IXOB","Index","A","Annual","2020","2020","IDX","Index","0","Units","2015_100","2015=100",101.7986,,
"JPN","Japan","CP18ALTT","CPI (COICOP 18): 01-12 - All items","IXOB","Index","A","Annual","2021","2021","IDX","Index","0","Units","2015_100","2015=100",101.561,,
"JPN","Japan","CP18ALTT","CPI (COICOP 18): 01-12 - All items","IXOB","Index","A","Annual","2022","2022","IDX","Index","0","Units","2015_100","2015=100",104.0977,,
"JPN","Japan","CP180200","CPI (COICOP 18): 02 - Alcoholic beverages, tobacco and narcotics","IXNB","National Index","A","Annual","2015","2015","IDX","Index","0","Units","2020_100","2020=100",93.65833,,
"JPN","Japan","CP180200","CPI (COICOP 18): 02 - Alcoholic beverages, tobacco and narcotics","IXNB","National Index","A","Annual","2016","2016","IDX","Index","0","Units","2020_100","2020=100",93.70834,,
"JPN","Japan","CP180200","CPI (COICOP 18): 02 - Alcoholic beverages, tobacco and narcotics","IXNB","National Index","A","Annual","2017","2017","IDX","Index","0","Units","2020_100","2020=100",96.10833,,
"JPN","Japan","CP180200","CPI (COICOP 18): 02 - Alcoholic beverages, tobacco and narcotics","IXNB","National Index","A","Annual","2018","2018","IDX","Index","0","Units","2020_100","2020=100",97.11667,,
"JPN","Japan","CP180200","CPI (COICOP 18): 02 - Alcoholic beverages, tobacco and narcotics","IXNB","National Index","A","Annual","2019","2019","IDX","Index","0","Units","2020_100","2020=100",98.45834,,
"JPN","Japan","CP180200","CPI (COICOP 18): 02 - Alcoholic beverages, tobacco and narcotics","IXNB","National Index","A","Annual","2020","2020","IDX","Index","0","Units","2020_100","2020=100",100.0167,,
"JPN","Japan","CP180200","CPI (COICOP 18): 02 - Alcoholic beverages, tobacco and narcotics","IXNB","National Index","A","Annual","2021","2021","IDX","Index","0","Units","2020_100","2020=100",101.875,,
"JPN","Japan","CP180200","CPI (COICOP 18): 02 - Alcoholic beverages, tobacco and narcotics","IXNB","National Index","A","Annual","2022","2022","IDX","Index","0","Units","2020_100","2020=100",104.05,,
"JPN","Japan","CP18GRGO","CPI (COICOP 18): Goods","IXNB","National Index","A","Annual","2015","2015","IDX","Index","0","Units","2020_100","2020=100",96.83334,,
"JPN","Japan","CP18GRGO","CPI (COICOP 18): Goods","IXNB","National Index","A","Annual","2016","2016","IDX","Index","0","Units","2020_100","2020=100",96.3,,
"JPN","Japan","CP18GRGO","CPI (COICOP 18): Goods","IXNB","National Index","A","Annual","2017","2017","IDX","Index","0","Units","2020_100","2020=100",97.20834,,
"JPN","Japan","CP18GRGO","CPI (COICOP 18): Goods","IXNB","National Index","A","Annual","2018","2018","IDX","Index","0","Units","2020_100","2020=100",98.88333,,
"JPN","Japan","CP18GRGO","CPI (COICOP 18): Goods","IXNB","National Index","A","Annual","2019","2019","IDX","Index","0","Units","2020_100","2020=100",99.53333,,
"JPN","Japan","CP18GRGO","CPI (COICOP 18): Goods","IXNB","National Index","A","Annual","2020","2020","IDX","Index","0","Units","2020_100","2020=100",100.0083,,
"JPN","Japan","CP18GRGO","CPI (COICOP 18): Goods","IXNB","National Index","A","Annual","2021","2021","IDX","Index","0","Units","2020_100","2020=100",100.75,,
"JPN","Japan","CP18GRGO","CPI (COICOP 18): Goods","IXNB","National Index","A","Annual","2022","2022","IDX","Index","0","Units","2020_100","2020=100",106.2583,,
"JPN","Japan","CP181000","CPI (COICOP 18): 10 - Education services","IXNB","National Index","A","Annual","2015","2015","IDX","Index","0","Units","2020_100","2020=100",106.4417,,
"JPN","Japan","CP181000","CPI (COICOP 18): 10 - Education services","IXNB","National Index","A","Annual","2016","2016","IDX","Index","0","Units","2020_100","2020=100",108.075,,
"JPN","Japan","CP181000","CPI (COICOP 18): 10 - Education services","IXNB","National Index","A","Annual","2017","2017","IDX","Index","0","Units","2020_100","2020=100",108.775,,
"JPN","Japan","CP181000","CPI (COICOP 18): 10 - Education services","IXNB","National Index","A","Annual","2018","2018","IDX","Index","0","Units","2020_100","2020=100",109.2917,,
"JPN","Japan","CP181000","CPI (COICOP 18): 10 - Education services","IXNB","National Index","A","Annual","2019","2019","IDX","Index","0","Units","2020_100","2020=100",107.85,,
"JPN","Japan","CP181000","CPI (COICOP 18): 10 - Education services","IXNB","National Index","A","Annual","2020","2020","IDX","Index","0","Units","2020_100","2020=100",100.0167,,
"JPN","Japan","CP181000","CPI (COICOP 18): 10 - Education services","IXNB","National Index","A","Annual","2021","2021","IDX","Index","0","Units","2020_100","2020=100",100.025,,
"JPN","Japan","CP181000","CPI (COICOP 18): 10 - Education services","IXNB","National Index","A","Annual","2022","2022","IDX","Index","0","Units","2020_100","2020=100",100.775,,
"JPN","Japan","CP181300","CPI (COICOP 18): 13 - Personal care, social protection and miscellaneous goods and services","IXNB","National Index","A","Annual","2015","2015","IDX","Index","0","Units","2020_100","2020=100",104.5917,,
"JPN","Japan","CP181300","CPI (COICOP 18): 13 - Personal care, social protection and miscellaneous goods and services","IXNB","National Index","A","Annual","2016","2016","IDX","Index","0","Units","2020_100","2020=100",104.9083,,
"JPN","Japan","CP181300","CPI (COICOP 18): 13 - Personal care, social protection and miscellaneous goods and services","IXNB","National Index","A","Annual","2017","2017","IDX","Index","0","Units","2020_100","2020=100",104.7333,,
"JPN","Japan","CP181300","CPI (COICOP 18): 13 - Personal care, social protection and miscellaneous goods and services","IXNB","National Index","A","Annual","2018","2018","IDX","Index","0","Units","2020_100","2020=100",104.8833,,
"JPN","Japan","CP181300","CPI (COICOP 18): 13 - Personal care, social protection and miscellaneous goods and services","IXNB","National Index","A","Annual","2019","2019","IDX","Index","0","Units","2020_100","2020=100",103.9083,,
"JPN","Japan","CP181300","CPI (COICOP 18): 13 - Personal care, social protection and miscellaneous goods and services","IXNB","National Index","A","Annual","2020","2020","IDX","Index","0","Units","2020_100","2020=100",100,,
"JPN","Japan","CP181300","CPI (COICOP 18): 13 - Personal care, social protection and miscellaneous goods and services","IXNB","National Index","A","Annual","2021","2021","IDX","Index","0","Units","2020_100","2020=100",100.1167,,
"JPN","Japan","CP181300","CPI (COICOP 18): 13 - Personal care, social protection and miscellaneous goods and services","IXNB","National Index","A","Annual","2022","2022","IDX","Index","0","Units","2020_100","2020=100",101.2667,,
"JPN","Japan","CP180100","CPI (COICOP 18): 01 - Food and non-Alcoholic beverages","IXNB","National Index","A","Annual","2015","2015","IDX","Index","0","Units","2020_100","2020=100",94.525,,
"JPN","Japan","CP180100","CPI (COICOP 18): 01 - Food and non-Alcoholic beverages","IXNB","National Index","A","Annual","2016","2016","IDX","Index","0","Units","2020_100","2020=100",96.425,,
"JPN","Japan","CP180100","CPI (COICOP 18): 01 - Food and non-Alcoholic beverages","IXNB","National Index","A","Annual","2017","2017","IDX","Index","0","Units","2020_100","2020=100",97.05,,
"JPN","Japan","CP180100","CPI (COICOP 18): 01 - Food and non-Alcoholic beverages","IXNB","National Index","A","Annual","2018","2018","IDX","Index","0","Units","2020_100","2020=100",98.60833,,
"JPN","Japan","CP180100","CPI (COICOP 18): 01 - Food and non-Alcoholic beverages","IXNB","National Index","A","Annual","2019","2019","IDX","Index","0","Units","2020_100","2020=100",98.83334,,
"JPN","Japan","CP180100","CPI (COICOP 18): 01 - Food and non-Alcoholic beverages","IXNB","National Index","A","Annual","2020","2020","IDX","Index","0","Units","2020_100","2020=100",100.0167,,
"JPN","Japan","CP180100","CPI (COICOP 18): 01 - Food and non-Alcoholic beverages","IXNB","National Index","A","Annual","2021","2021","IDX","Index","0","Units","2020_100","2020=100",99.96667,,
"JPN","Japan","CP180100","CPI (COICOP 18): 01 - Food and non-Alcoholic beverages","IXNB","National Index","A","Annual","2022","2022","IDX","Index","0","Units","2020_100","2020=100",104.8667,,
"JPN","Japan","CP180400","CPI (COICOP 18): 04 - Housing, water, electricity, gas and other fuels","IXNB","National Index","A","Annual","2015","2015","IDX","Index","0","Units","2020_100","2020=100",100.2917,,
"JPN","Japan","CP180400","CPI (COICOP 18): 04 - Housing, water, electricity, gas and other fuels","IXNB","National Index","A","Annual","2016","2016","IDX","Index","0","Units","2020_100","2020=100",98.20834,,
"JPN","Japan","CP180400","CPI (COICOP 18): 04 - Housing, water, electricity, gas and other fuels","IXNB","National Index","A","Annual","2017","2017","IDX","Index","0","Units","2020_100","2020=100",98.71667,,
"JPN","Japan","CP180400","CPI (COICOP 18): 04 - Housing, water, electricity, gas and other fuels","IXNB","National Index","A","Annual","2018","2018","IDX","Index","0","Units","2020_100","2020=100",99.625,,
"JPN","Japan","CP180400","CPI (COICOP 18): 04 - Housing, water, electricity, gas and other fuels","IXNB","National Index","A","Annual","2019","2019","IDX","Index","0","Units","2020_100","2020=100",100.3833,,
"JPN","Japan","CP180400","CPI (COICOP 18): 04 - Housing, water, electricity, gas and other fuels","IXNB","National Index","A","Annual","2020","2020","IDX","Index","0","Units","2020_100","2020=100",100.0167,,
"JPN","Japan","CP180400","CPI (COICOP 18): 04 - Housing, water, electricity, gas and other fuels","IXNB","National Index","A","Annual","2021","2021","IDX","Index","0","Units","2020_100","2020=100",100.425,,
"JPN","Japan","CP180400","CPI (COICOP 18): 04 - Housing, water, electricity, gas and other fuels","IXNB","National Index","A","Annual","2022","2022","IDX","Index","0","Units","2020_100","2020=100",104.5583,,
"JPN","Japan","CP18GRLE","CPI (COICOP 18): All items non-food non-energy","IXOB","Index","A","Annual","2015","2015","IDX","Index","0","Units","2015_100","2015=100",100,,
"JPN","Japan","CP18GRLE","CPI (COICOP 18): All items non-food non-energy","IXOB","Index","A","Annual","2016","2016","IDX","Index","0","Units","2015_100","2015=100",100.3791,,
