Country,Time,Value
Australia,2000,46246.8687311857
Australia,2001,48315.9823911002
Australia,2002,50052.7581021241
Australia,2003,51798.5866440082
Australia,2004,54199.4027107654
Australia,2005,56019.0
Australia,2006,58403.0
Australia,2007,61884.0
Australia,2008,64344.0
Australia,2009,65362.0
Australia,2010,69110.0
Australia,2011,72979.0
Australia,2012,75149.0
Australia,2013,76598.0
Australia,2014,78667.0
Australia,2015,79207.0
Australia,2016,80058.0
Australia,2017,80683.0
Australia,2018,82277.0
Australia,2019,84752.0
Australia,2020,88031.0
Australia,2021,89954.8099759706
Australia,2022,92690.203390536
Austria,2000,27932.1336265057
Austria,2001,28498.9057915159
Austria,2002,29233.9134340208
Austria,2003,29752.7344956555
Austria,2004,30832.2355611196
Austria,2005,31756.0
Austria,2006,32905.0
Austria,2007,33916.0
Austria,2008,35212.0
Austria,2009,35928.0
Austria,2010,36381.0
Austria,2011,37126.0
Austria,2012,38213.0
Austria,2013,39050.0
Austria,2014,39986.0
Austria,2015,40841.0
Austria,2016,41842.0
Austria,2017,42566.0
Austria,2018,43582.0
Austria,2019,44707.0
Austria,2020,45409.0
Austria,2021,47009.1290667702
Austria,2022,49199.1124324615
Belgium,2000,31015.7220412343
Belgium,2001,31832.9668339589
Belgium,2002,32995.242721992
Belgium,2003,33687.8092076228
Belgium,2004,34349.0454703934
Belgium,2005,34995.0
Belgium,2006,36204.0
Belgium,2007,37106.0
Belgium,2008,38448.0
Belgium,2009,38664.0
Belgium,2010,39208.0
Belgium,2011,40740.0
Belgium,2012,41897.0
Belgium,2013,42763.0
Belgium,2014,43323.0
Belgium,2015,43398.0
Belgium,2016,44153.0
Belgium,2017,44684.0
Belgium,2018,45847.0
Belgium,2019,46946.0
Belgium,2020,45894.0
Belgium,2021,48395.2519132494
Belgium,2022,52035.0680129385
Canada,2000,43474.8931344361
Canada,2001,44199.038688698
Canada,2002,44699.599136113
Canada,2003,45470.7069000892
Canada,2004,47157.5337034671
Canada,2005,49312.0
Canada,2006,51447.0
Canada,2007,53632.0
Canada,2008,55383.0
Canada,2009,55833.0
Canada,2010,56680.0
Canada,2011,58573.0
Canada,2012,60032.0
Canada,2013,61477.0
Canada,2014,63485.0
Canada,2015,64611.0
Canada,2016,63913.0
Canada,2017,65499.0
Canada,2018,67709.0
Canada,2019,69204.0
Canada,2020,73181.0
Canada,2021,75812.2282325702
Canada,2022,79362.1897035278
Czech Republic,2000,173858.189267599
Czech Republic,2001,189208.928961025
Czech Republic,2002,203271.197541506
Czech Republic,2003,219031.497532813
Czech Republic,2004,236759.024654438
Czech Republic,2005,246457.0
Czech Republic,2006,260860.0
Czech Republic,2007,276549.0
Czech Republic,2008,290845.0
Czech Republic,2009,292235.0
Czech Republic,2010,302630.0
Czech Republic,2011,310326.0
Czech Republic,2012,317578.0
Czech Republic,2013,317804.0
Czech Republic,2014,327251.0
Czech Republic,2015,336882.0
Czech Republic,2016,350193.0
Czech Republic,2017,376657.0
Czech Republic,2018,406614.0
Czech Republic,2019,435463.0
Czech Republic,2020,441649.0
Czech Republic,2021,463471.18428897
Czech Republic,2022,496137.156392042
Denmark,2000,267667.703995458
Denmark,2001,275588.525565928
Denmark,2002,287080.997415255
Denmark,2003,297692.33858637
Denmark,2004,307920.147467079
Denmark,2005,318542.0
Denmark,2006,331041.0
Denmark,2007,340566.0
Denmark,2008,355043.0
Denmark,2009,368250.0
Denmark,2010,381589.0
Denmark,2011,388492.0
Denmark,2012,397056.0
Denmark,2013,403070.0
Denmark,2014,413241.0
Denmark,2015,422157.0
Denmark,2016,423103.0
Denmark,2017,430046.0
Denmark,2018,435962.0
Denmark,2019,442956.0
Denmark,2020,451336.0
Denmark,2021,462683.583331694
Denmark,2022,478960.446853077
Finland,2000,26597.2142706544
Finland,2001,27458.6629584355
Finland,2002,28058.4744264674
Finland,2003,28876.4240480964
Finland,2004,29903.5656230406
Finland,2005,30869.0
Finland,2006,31945.0
Finland,2007,32996.0
Finland,2008,34412.0
Finland,2009,35363.0
Finland,2010,36368.0
Finland,2011,37583.0
Finland,2012,38673.0
Finland,2013,39219.0
Finland,2014,39707.0
Finland,2015,40202.0
Finland,2016,40638.0
Finland,2017,40820.0
Finland,2018,41651.0
Finland,2019,42497.0
Finland,2020,42827.0
Finland,2021,45033.7268036175
Finland,2022,46671.6448874915
France,2000,25605.9919617516
France,2001,26275.3595068569
France,2002,27212.3280722708
France,2003,27902.0407226641
France,2004,28961.5651237041
France,2005,29846.0
France,2006,30833.0
France,2007,31601.0
France,2008,32409.0
France,2009,32944.0
France,2010,33976.0
France,2011,34539.0
France,2012,35257.0
France,2013,35801.0
France,2014,36088.0
France,2015,36535.0
France,2016,37049.0
France,2017,37867.0
France,2018,38454.0
France,2019,39152.0
France,2020,37605.0
France,2021,39663.0742689855
France,2022,41705.6523785286
Germany,2000,27993.2155365741
Germany,2001,28786.8606800582
Germany,2002,29328.4779857489
Germany,2003,29861.6756714718
Germany,2004,30179.4977325794
Germany,2005,30618.0
Germany,2006,31006.0
Germany,2007,31490.0
Germany,2008,32252.0
Germany,2009,32278.0
Germany,2010,33101.0
Germany,2011,34366.0
Germany,2012,35305.0
Germany,2013,36132.0
Germany,2014,37070.0
Germany,2015,38131.0
Germany,2016,38988.0
Germany,2017,39992.0
Germany,2018,41150.0
Germany,2019,42376.0
Germany,2020,42330.0
Germany,2021,43628.4539913455
Germany,2022,45457.1888504274
Greece,2000,13901.5875162704
Greece,2001,14597.7134831297
Greece,2002,16273.883665849
Greece,2003,17418.7138737669
Greece,2004,18324.1733561354
Greece,2005,18805.0
Greece,2006,19643.0
Greece,2007,20363.0
Greece,2008,20916.0
Greece,2009,22112.0
Greece,2010,21025.0
Greece,2011,20276.0
Greece,2012,19277.0
Greece,2013,17707.0
Greece,2014,17213.0
Greece,2015,17162.0
Greece,2016,16618.0
Greece,2017,16785.0
Greece,2018,16028.0
Greece,2019,16061.0
Greece,2020,15972.0
Greece,2021,16086.0676819615
Greece,2022,16173.7807839191
Hungary,2000,1223604.74863675
Hungary,2001,1443353.33536591
Hungary,2002,1608279.87232136
Hungary,2003,1814426.36514311
Hungary,2004,2047573.52047175
Hungary,2005,2215578.0
Hungary,2006,2332903.0
Hungary,2007,2470056.0
Hungary,2008,2649129.0
Hungary,2009,2603607.0
Hungary,2010,2726482.0
Hungary,2011,2855170.0
Hungary,2012,2916720.0
Hungary,2013,2936661.0
Hungary,2014,2936455.0
Hungary,2015,2974991.0
Hungary,2016,3031743.0
Hungary,2017,3358916.0
Hungary,2018,3640721.0
Hungary,2019,3934347.0
Hungary,2020,4133323.0
Hungary,2021,4535186.89082497
Hungary,2022,5314265.04859426
Ireland,2000,27331.5585014795
Ireland,2001,29459.3585860953
Ireland,2002,31144.0883866038
Ireland,2003,33195.171774507
Ireland,2004,34886.9498234323
Ireland,2005,36949.0
Ireland,2006,38297.0
Ireland,2007,40628.0
Ireland,2008,42827.0
Ireland,2009,43425.0
Ireland,2010,43033.0
Ireland,2011,42870.0
Ireland,2012,42951.0
Ireland,2013,42328.0
Ireland,2014,42536.0
Ireland,2015,42948.0
Ireland,2016,43741.0
Ireland,2017,44923.0
Ireland,2018,46318.0
Ireland,2019,47879.0
Ireland,2020,49192.0
Ireland,2021,50665.3046642348
Ireland,2022,52970.7845745509
Italy,2000,21254.2592738694
Italy,2001,21952.1736228934
Italy,2002,22437.6667089631
Italy,2003,23061.011055201
Italy,2004,24074.3778316898
Italy,2005,24887.0
Italy,2006,25717.0
Italy,2007,26282.0
Italy,2008,27088.0
Italy,2009,27141.0
Italy,2010,27807.0
Italy,2011,28160.0
Italy,2012,27983.0
Italy,2013,28387.0
Italy,2014,28566.0
Italy,2015,28861.0
Italy,2016,29121.0
Italy,2017,29242.0
Italy,2018,29560.0
Italy,2019,29882.0
Italy,2020,28491.0
Italy,2021,30047.6411225516
Italy,2022,31529.6786593719
Japan,2000,4624653.32646199
Japan,2001,4516562.72619332
Japan,2002,4360804.30624333
Japan,2003,4319816.63230016
Japan,2004,4366306.63432959
Japan,2005,4442873.0
Japan,2006,4439630.0
Japan,2007,4412732.0
Japan,2008,4406731.0
Japan,2009,4247033.0
Japan,2010,4197530.0
Japan,2011,4244886.0
Japan,2012,4149155.0
Japan,2013,4146228.0
Japan,2014,4153939.0
Japan,2015,4157542.0
Japan,2016,4200120.0
Japan,2017,4226544.0
Japan,2018,4304781.0
Japan,2019,4379634.0
Japan,2020,4366907.0
Japan,2021,4455279.00458847
Japan,2022,4522614.46723905
Korea,2000,18830753.7127639
Korea,2001,20311918.6927445
Korea,2002,21667616.0418539
Korea,2003,23195595.3130456
Korea,2004,24457632.8450192
Korea,2005,25745921.0
Korea,2006,26460299.0
Korea,2007,27531223.0
Korea,2008,28642558.0
Korea,2009,29507856.0
Korea,2010,30750506.0
Korea,2011,32260584.0
Korea,2012,32465017.0
Korea,2013,33588901.0
Korea,2014,33978793.0
Korea,2015,35233909.0
Korea,2016,36667683.0
Korea,2017,38178107.0
Korea,2018,39977225.0
Korea,2019,41576683.0
Korea,2020,42988384.0
Korea,2021,44781257.2482263
Korea,2022,46507060.216051
Luxembourg,2000,40450.0199428042
Luxembourg,2001,41699.9604115593
Luxembourg,2002,43173.8062004548
Luxembourg,2003,43903.7323483615
Luxembourg,2004,45429.4621052777
Luxembourg,2005,47134.0
Luxembourg,2006,48941.0
Luxembourg,2007,51345.0
Luxembourg,2008,52675.0
Luxembourg,2009,53731.0
Luxembourg,2010,54841.0
Luxembourg,2011,56773.0
Luxembourg,2012,57392.0
Luxembourg,2013,58993.0
Luxembourg,2014,60435.0
Luxembourg,2015,61274.0
Luxembourg,2016,61538.0
Luxembourg,2017,63694.0
Luxembourg,2018,65177.0
Luxembourg,2019,66409.0
Luxembourg,2020,67607.0
Luxembourg,2021,72323.2737418547
Luxembourg,2022,75691.17737706
Netherlands,2000,32019.4883504916
Netherlands,2001,33540.0405953487
Netherlands,2002,34787.1725603516
Netherlands,2003,35835.1949389611
Netherlands,2004,36912.3455417605
Netherlands,2005,37596.0
Netherlands,2006,38538.0
Netherlands,2007,39877.0
Netherlands,2008,40952.0
Netherlands,2009,42034.0
Netherlands,2010,42687.0
Netherlands,2011,43397.0
Netherlands,2012,44104.0
Netherlands,2013,45153.0
Netherlands,2014,45305.0
Netherlands,2015,45931.0
Netherlands,2016,46382.0
Netherlands,2017,46679.0
Netherlands,2018,47173.0
Netherlands,2019,48059.0
Netherlands,2020,49970.0
Netherlands,2021,50980.6565884393
Netherlands,2022,52276.7067505389
Norway,2000,277322.300152391
Norway,2001,291343.883478533
Norway,2002,306341.933758659
Norway,2003,319195.817333006
Norway,2004,333859.872283829
Norway,2005,347435.0
Norway,2006,367887.0
Norway,2007,389116.0
Norway,2008,411092.0
Norway,2009,425692.0
Norway,2010,440224.0
Norway,2011,460748.0
Norway,2012,478224.0
Norway,2013,497976.0
Norway,2014,511520.0
Norway,2015,526103.0
Norway,2016,533447.0
Norway,2017,542651.0
Norway,2018,558106.0
Norway,2019,581290.0
Norway,2020,591985.0
Norway,2021,625699.877160176
Norway,2022,653316.536469564
Poland,2000,26550.3744023356
Poland,2001,29118.4484914302
Poland,2002,29961.4635281325
Poland,2003,30493.2103641115
Poland,2004,31172.4330518398
Poland,2005,31737.0
Poland,2006,32444.0
Poland,2007,34246.0
Poland,2008,37473.0
Poland,2009,38459.0
Poland,2010,40989.0
Poland,2011,43135.0
Poland,2012,44043.0
Poland,2013,44675.0
Poland,2014,45536.0
Poland,2015,46446.0
Poland,2016,48563.0
Poland,2017,51493.0
Poland,2018,55607.0
Poland,2019,60342.0
Poland,2020,63498.0
Poland,2021,66605.850907327
Poland,2022,75741.1269934975
Portugal,2000,12629.8271789129
Portugal,2001,13165.2423505117
Portugal,2002,13618.8075181048
Portugal,2003,14073.4310887442
Portugal,2004,14421.796139073
Portugal,2005,14892.0
Portugal,2006,15085.0
Portugal,2007,15700.0
Portugal,2008,16083.0
Portugal,2009,16501.0
Portugal,2010,16737.0
Portugal,2011,16608.0
Portugal,2012,16183.0
Portugal,2013,16618.0
Portugal,2014,16368.0
Portugal,2015,16463.0
Portugal,2016,16553.0
Portugal,2017,16878.0
Portugal,2018,17423.0
Portugal,2019,18253.0
Portugal,2020,18492.0
Portugal,2021,19215.1647102476
Portugal,2022,20323.3009824094
Slovak Republic,2000,5429.35745140709
Slovak Republic,2001,5732.17712298375
Slovak Republic,2002,6204.56763729585
Slovak Republic,2003,6741.05885347917
Slovak Republic,2004,7339.87902002877
Slovak Republic,2005,7997.0
Slovak Republic,2006,8673.0
Slovak Republic,2007,9449.0
Slovak Republic,2008,9979.0
Slovak Republic,2009,10320.0
Slovak Republic,2010,10883.0
Slovak Republic,2011,11203.0
Slovak Republic,2012,11448.0
Slovak Republic,2013,11684.0
Slovak Republic,2014,11904.0
Slovak Republic,2015,12362.0
Slovak Republic,2016,12719.0
Slovak Republic,2017,13268.0
Slovak Republic,2018,13964.0
Slovak Republic,2019,14814.0
Slovak Republic,2020,15342.0
Slovak Republic,2021,16121.5811867596
Slovak Republic,2022,17256.4280558476
Spain,2000,18526.3841003138
Spain,2001,19085.3633075572
Spain,2002,19700.3181829895
Spain,2003,20229.3730957402
Spain,2004,20674.5803882143
Spain,2005,21456.0
Spain,2006,22107.0
Spain,2007,23102.0
Spain,2008,24775.0
Spain,2009,26083.0
Spain,2010,26349.0
Spain,2011,26487.0
Spain,2012,26271.0
Spain,2013,26526.0
Spain,2014,26479.0
Spain,2015,26852.0
Spain,2016,26745.0
Spain,2017,26802.0
Spain,2018,27095.0
Spain,2019,27677.0
Spain,2020,27300.0
Spain,2021,28265.9045196395
Spain,2022,29113.2786476642
Sweden,2000,251428.942621989
Sweden,2001,259626.437522295
Sweden,2002,267423.922243715
Sweden,2003,274972.071214307
Sweden,2004,285404.045347031
Sweden,2005,294983.0
Sweden,2006,305404.0
Sweden,2007,319871.0
Sweden,2008,335475.0
Sweden,2009,343604.0
Sweden,2010,352076.0
Sweden,2011,362318.0
Sweden,2012,372042.0
Sweden,2013,378658.0
Sweden,2014,386881.0
Sweden,2015,396616.0
Sweden,2016,406310.0
Sweden,2017,415858.0
Sweden,2018,428091.0
Sweden,2019,441613.0
Sweden,2020,451328.0
Sweden,2021,465762.915729695
Sweden,2022,482555.494244775
Switzerland,2000,71791.6944930855
Switzerland,2001,76083.9955506096
Switzerland,2002,77235.9133466335
Switzerland,2003,77710.5977792417
Switzerland,2004,77592.1441754372
Switzerland,2005,79635.0
Switzerland,2006,81014.0
Switzerland,2007,83266.0
Switzerland,2008,85252.0
Switzerland,2009,86422.0
Switzerland,2010,86231.0
Switzerland,2011,86413.0
Switzerland,2012,86864.0
Switzerland,2013,87644.0
Switzerland,2014,87588.0
Switzerland,2015,86875.0
Switzerland,2016,86313.0
Switzerland,2017,86533.0
Switzerland,2018,87358.0
Switzerland,2019,88703.0
Switzerland,2020,86516.0
Switzerland,2021,89978.7118174658
Switzerland,2022,92930.5390469646
United Kingdom,2000,22017.0469614776
United Kingdom,2001,23129.0637994702
United Kingdom,2002,23575.8693617027
United Kingdom,2003,24648.8764696356
United Kingdom,2004,25881.2838797344
United Kingdom,2005,26655.0
United Kingdom,2006,27956.0
United Kingdom,2007,29540.0
United Kingdom,2008,29917.0
United Kingdom,2009,30148.0
United Kingdom,2010,30565.0
United Kingdom,2011,31194.0
United Kingdom,2012,31462.0
United Kingdom,2013,32460.0
United Kingdom,2014,32940.0
United Kingdom,2015,33294.0
United Kingdom,2016,34095.0
United Kingdom,2017,34875.0
United Kingdom,2018,35793.0
United Kingdom,2019,36899.0
United Kingdom,2020,36528.0
United Kingdom,2021,38248.4752501836
United Kingdom,2022,40678.2417925387
United States,2000,38863.0278199539
United States,2001,39946.7757093478
United States,2002,40796.8239318387
United States,2003,42101.6284409719
United States,2004,43946.3802598065
United States,2005,45255.0
United States,2006,47226.0
United States,2007,49354.0
United States,2008,50690.0
United States,2009,51055.0
United States,2010,52429.0
United States,2011,53828.0
United States,2012,55300.0
United States,2013,55781.0
United States,2014,57451.0
United States,2015,59030.0
United States,2016,59729.0
United States,2017,61435.0
United States,2018,63434.0
United States,2019,65505.0
United States,2020,70184.0
United States,2021,74259.8810335231
United States,2022,77463.4730245547
Israel,2000,113428.695034867
Israel,2001,115951.667171428
Israel,2002,116446.860686616
Israel,2003,112880.471799977
Israel,2004,111737.544836018
Israel,2005,113754.0
Israel,2006,119629.0
Israel,2007,122249.0
Israel,2008,125765.0
Israel,2009,125034.0
Israel,2010,128455.0
Israel,2011,133265.0
Israel,2012,137882.0
Israel,2013,140697.0
Israel,2014,142032.0
Israel,2015,145818.0
Israel,2016,150577.0
Israel,2017,155580.0
Israel,2018,161869.0
Israel,2019,166539.0
Israel,2020,166566.0
Israel,2021,177727.556748358
Israel,2022,184075.696325387
Slovenia,2000,11312.0725721231
Slovenia,2001,12663.1787655059
Slovenia,2002,13650.7990138477
Slovenia,2003,14665.5104328727
Slovenia,2004,15839.1752488425
Slovenia,2005,16800.0
Slovenia,2006,17764.0
Slovenia,2007,18896.0
Slovenia,2008,20255.0
Slovenia,2009,20628.0
Slovenia,2010,21516.0
Slovenia,2011,21836.0
Slovenia,2012,21540.0
Slovenia,2013,21642.0
Slovenia,2014,21981.0
Slovenia,2015,22324.0
Slovenia,2016,23087.0
Slovenia,2017,23869.0
Slovenia,2018,24778.0
Slovenia,2019,25849.0
Slovenia,2020,26551.0
Slovenia,2021,28521.3510441474
Slovenia,2022,29789.5418205264
Estonia,2000,4116.87920294707
Estonia,2001,4529.34128940582
Estonia,2002,4955.47882616325
Estonia,2003,5526.27137399453
Estonia,2004,6182.58888687774
Estonia,2005,6837.0
Estonia,2006,7864.0
Estonia,2007,9867.0
Estonia,2008,10800.0
Estonia,2009,10401.0
Estonia,2010,10742.0
Estonia,2011,11020.0
Estonia,2012,11621.0
Estonia,2013,12272.0
Estonia,2014,13033.0
Estonia,2015,13576.0
Estonia,2016,14457.0
Estonia,2017,15415.0
Estonia,2018,16970.0
Estonia,2019,18318.0
Estonia,2020,19338.0
Estonia,2021,21321.8177724066
Estonia,2022,23119.4366659027
Mexico,2000,73705.7050489727
Mexico,2001,81474.680027596
Mexico,2002,85092.5992522885
Mexico,2003,90118.8808774824
Mexico,2004,94334.157247455
Mexico,2005,100566.0
Mexico,2006,105125.0
Mexico,2007,111237.0
Mexico,2008,117185.0
Mexico,2009,122012.0
Mexico,2010,120378.0
Mexico,2011,127861.0
Mexico,2012,132166.0
Mexico,2013,137357.0
Mexico,2014,143391.0
Mexico,2015,149226.0
Mexico,2016,154450.0
Mexico,2017,161918.0
Mexico,2018,171923.0
Mexico,2019,180025.0
Mexico,2020,181077.0
Mexico,2021,193772.734262884
Mexico,2022,199108.22566974
Iceland,2000,3472001.13584627
Iceland,2001,3721196.93808042
Iceland,2002,4036135.89111304
Iceland,2003,3975951.15720374
Iceland,2004,4360069.66216717
Iceland,2005,4759887.0
Iceland,2006,5374709.0
Iceland,2007,5798875.0
Iceland,2008,5882412.0
Iceland,2009,5764970.0
Iceland,2010,6163957.0
Iceland,2011,6660968.0
Iceland,2012,7013811.0
Iceland,2013,7383768.0
Iceland,2014,7677867.0
Iceland,2015,8246070.0
Iceland,2016,9266481.0
Iceland,2017,10053069.0
Iceland,2018,10939331.0
Iceland,2019,10979069.0
Iceland,2020,10651196.0
Iceland,2021,11524362.3490969
Iceland,2022,13153719.823704
New Zealand,2000,38144.5569337542
New Zealand,2001,39669.7919740929
New Zealand,2002,41227.4729785209
New Zealand,2003,42961.392378729
New Zealand,2004,45051.4427853477
New Zealand,2005,46698.0
New Zealand,2006,48382.0
New Zealand,2007,52039.0
New Zealand,2008,53374.0
New Zealand,2009,55441.0
New Zealand,2010,56755.0
New Zealand,2011,58365.0
New Zealand,2012,60082.0
New Zealand,2013,59693.0
New Zealand,2014,60459.0
New Zealand,2015,62025.0
New Zealand,2016,64464.0
New Zealand,2017,65927.0
New Zealand,2018,68456.0
New Zealand,2019,71568.0
New Zealand,2020,74479.0
New Zealand,2021,77368.4552180936
New Zealand,2022,80400.8855069856
Chile,2000,4410850.39956582
Chile,2001,4749511.16712663
Chile,2002,4952118.30019009
Chile,2003,5187353.08287956
Chile,2004,5143976.68179694
Chile,2005,5329935.0
Chile,2006,5647849.0
Chile,2007,6037115.0
Chile,2008,6705333.0
Chile,2009,7343943.0
Chile,2010,8599482.0
Chile,2011,9118963.0
Chile,2012,9694163.0
Chile,2013,10233588.0
Chile,2014,10912495.0
Chile,2015,11513194.0
Chile,2016,12411088.0
Chile,2017,12325499.0
Chile,2018,13144614.0
Chile,2019,13728356.0
Chile,2020,13662614.0
Chile,2021,15006874.7752703
Latvia,2000,3067.72955908892
Latvia,2001,3245.34536839711
Latvia,2002,3317.46996823345
Latvia,2003,3744.30806943978
Latvia,2004,4335.21027038536
Latvia,2005,5531.0
Latvia,2006,6718.0
Latvia,2007,9248.0
Latvia,2008,10828.0
Latvia,2009,9424.0
Latvia,2010,8841.0
Latvia,2011,9065.0
Latvia,2012,9739.0
Latvia,2013,10249.0
Latvia,2014,11078.0
Latvia,2015,11938.0
Latvia,2016,12787.0
Latvia,2017,13678.0
Latvia,2018,14612.0
Latvia,2019,15704.0
Latvia,2020,16435.0
Latvia,2021,18396.9783019468
Latvia,2022,19961.3543215575
Lithuania,2000,4757.69551735305
Lithuania,2001,5143.06567762439
Lithuania,2002,5467.06805766504
Lithuania,2003,5961.08248830343
Lithuania,2004,6603.9142181039
Lithuania,2005,7466.0
Lithuania,2006,8945.0
Lithuania,2007,10085.0
Lithuania,2008,11388.0
Lithuania,2009,10320.0
Lithuania,2010,10515.0
Lithuania,2011,11198.0
Lithuania,2012,11740.0
Lithuania,2013,12288.0
Lithuania,2014,12847.0
Lithuania,2015,13552.0
Lithuania,2016,14389.0
Lithuania,2017,15735.0
Lithuania,2018,16902.0
Lithuania,2019,18382.0
Lithuania,2020,19555.0
Lithuania,2021,21749.9413821952
Lithuania,2022,24111.5599357483
Türkiye,2000,4486.59574456929
Türkiye,2001,6167.41792388649
Türkiye,2002,8674.38059352312
Türkiye,2003,11329.6287851028
Türkiye,2004,13437.0464930342
Türkiye,2005,15112.0
Türkiye,2006,16655.0
Türkiye,2007,18368.0
Türkiye,2008,20218.0
Türkiye,2009,21512.0
Türkiye,2010,23439.0
Türkiye,2011,25632.0
Türkiye,2012,28741.0
Türkiye,2013,31827.0
Türkiye,2014,35452.0
Türkiye,2015,39320.0
Türkiye,2016,47023.0
Türkiye,2017,51346.0
Türkiye,2018,59646.0
Türkiye,2019,72577.0
Türkiye,2020,81782.0
Colombia,2005,11985633.0
Colombia,2006,13715260.0
Colombia,2007,14292329.0
Colombia,2008,16519681.0
Colombia,2009,17835266.0
Colombia,2010,18852382.0
Colombia,2011,19803918.0
Colombia,2012,21016669.0
Colombia,2013,21931930.0
Colombia,2014,22641366.0
Colombia,2015,24141708.0
Colombia,2016,25482438.0
Colombia,2017,27083561.0
Colombia,2018,29058069.0
Colombia,2019,30108966.0
Colombia,2020,34865307.0
Colombia,2021,33612277.5588083
Costa Rica,2000,1782468.91736297
Costa Rica,2001,2006525.71266625
Costa Rica,2002,2245841.80808868
Costa Rica,2003,2433363.30028074
Costa Rica,2004,2792735.67220434
Costa Rica,2005,2937090.0
Costa Rica,2006,3463752.0
Costa Rica,2007,3810330.0
Costa Rica,2008,4446661.0
Costa Rica,2009,5154273.0
Costa Rica,2010,5631438.0
Costa Rica,2011,6178669.0
Costa Rica,2012,6484106.0
Costa Rica,2013,7280101.0
Costa Rica,2014,7666969.0
Costa Rica,2015,8268797.0
Costa Rica,2016,8727305.0
Costa Rica,2017,8891675.0
Costa Rica,2018,9347486.0
Costa Rica,2019,9846887.0
Costa Rica,2020,10894819.0
Costa Rica,2021,11085732.361113
